material_id: mp-11504
band_gap: 0.0
efermi: 3.46021838
dos_magnetic_ordering: FM
dos_total_task_id: mp-2289774
dos_total_band_gap: 0.0
dos_total_cbm: 3.6137
dos_total_vbm: 3.6518
dos_total_efermi: 3.62631156
bs_setyawan_curtarolo_task_id: mp-1593846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46021838
bs_hinuma_task_id: mp-2187613
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46021838
bs_latimer_munro_task_id: mp-2693899
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46021838
