material_id: mp-1086656
band_gap: 0.0
efermi: 8.04907998
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698784
dos_total_band_gap: 0.0
dos_total_cbm: 7.9089
dos_total_vbm: 7.9563
dos_total_efermi: 7.94857282
bs_setyawan_curtarolo_task_id: mp-1600149
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04907998
bs_hinuma_task_id: mp-2177117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.04907998
bs_latimer_munro_task_id: mp-2711713
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09836127
