material_id: mp-13935
band_gap: 0.0
efermi: 4.07451915
dos_magnetic_ordering: FM
dos_total_task_id: mp-2281271
dos_total_band_gap: 0.0
dos_total_cbm: 4.1385
dos_total_vbm: 4.1695
dos_total_efermi: 4.13975479
bs_setyawan_curtarolo_task_id: mp-1599843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07451915
bs_hinuma_task_id: mp-2180194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.02308928
bs_latimer_munro_task_id: mp-2330505
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01857916
