material_id: mp-1221555
band_gap: 0.0
efermi: 8.92913971
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732947
dos_total_band_gap: 0.0
dos_total_cbm: 8.9174
dos_total_vbm: 8.957
dos_total_efermi: 8.94542026
bs_setyawan_curtarolo_task_id: mp-1627809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.92913971
bs_hinuma_task_id: mp-2102957
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92913971
bs_latimer_munro_task_id: mp-2305075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91409501
