material_id: mp-548170
band_gap: 0.0
efermi: 6.88359707
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700881
dos_total_band_gap: 0.0
dos_total_cbm: 6.8543
dos_total_vbm: 6.8848
dos_total_efermi: 6.87195615
bs_setyawan_curtarolo_task_id: mp-1602183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88359707
bs_hinuma_task_id: mp-2180373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88585137
bs_latimer_munro_task_id: mp-2441707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87971995
