material_id: mp-1184303
band_gap: 0.0
efermi: 4.22287223
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766193
dos_total_band_gap: 0.0
dos_total_cbm: 4.5109
dos_total_vbm: 4.5376
dos_total_efermi: 4.53237824
bs_setyawan_curtarolo_task_id: mp-1615801
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22287223
bs_hinuma_task_id: mp-2165051
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.05132837
bs_latimer_munro_task_id: mp-2333895
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.05020226
