material_id: mp-1120786
band_gap: 0.0
efermi: 6.99349443
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735029
dos_total_band_gap: 0.0
dos_total_cbm: 6.9095
dos_total_vbm: 6.9382
dos_total_efermi: 6.93622915
bs_setyawan_curtarolo_task_id: mp-1626482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99349443
bs_latimer_munro_task_id: mp-2309365
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.02232688
