material_id: mp-1218155
band_gap: 0.0
efermi: 5.03644281
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1713374
dos_total_band_gap: 0.0
dos_total_cbm: 4.9719
dos_total_vbm: 5.0195
dos_total_efermi: 5.0132248
bs_setyawan_curtarolo_task_id: mp-1626035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03644281
bs_hinuma_task_id: mp-2115955
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.74798693
bs_latimer_munro_task_id: mp-2309693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91199323
