material_id: mp-19991
band_gap: 0.0
efermi: 6.29809255
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277637
dos_total_band_gap: 0.0
dos_total_cbm: 6.2119
dos_total_vbm: 6.237
dos_total_efermi: 6.23225685
bs_setyawan_curtarolo_task_id: mp-1603670
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.29809255
bs_hinuma_task_id: mp-2181485
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40803724
bs_latimer_munro_task_id: mp-2604559
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.34337874
