material_id: mp-621667
band_gap: 0.0
efermi: 2.38121233
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677328
dos_total_band_gap: 0.0
dos_total_cbm: 2.3719
dos_total_vbm: 2.4029
dos_total_efermi: 2.3759582200000002
bs_setyawan_curtarolo_task_id: mp-1603482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38121233
bs_hinuma_task_id: mp-2182239
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38121233
bs_latimer_munro_task_id: mp-2446257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.3750141
