material_id: mp-1226512
band_gap: 0.0
efermi: 6.05162997
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757567
dos_total_band_gap: 0.0
dos_total_cbm: 5.8798
dos_total_vbm: 5.9254999999999995
dos_total_efermi: 5.92451533
bs_setyawan_curtarolo_task_id: mp-1626811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05162997
bs_latimer_munro_task_id: mp-2311934
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09957912
