material_id: mp-1329
band_gap: 0.0
efermi: 7.90090824
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285393
dos_total_band_gap: 0.0
dos_total_cbm: 7.6437
dos_total_vbm: 7.6629000000000005
dos_total_efermi: 7.65609846
bs_setyawan_curtarolo_task_id: mp-1589500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.90090824
bs_hinuma_task_id: mp-2187674
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90090824
bs_latimer_munro_task_id: mp-2612808
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8743274
