material_id: mp-1217910
band_gap: 0.0
efermi: 4.42229083
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760019
dos_total_band_gap: 0.0
dos_total_cbm: 4.5654
dos_total_vbm: 4.5937
dos_total_efermi: 4.57553754
bs_setyawan_curtarolo_task_id: mp-1627675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42229083
bs_latimer_munro_task_id: mp-2311645
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.46331316
