material_id: mp-1221626
band_gap: 0.0
efermi: 9.14108577
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753075
dos_total_band_gap: 0.0
dos_total_cbm: 9.0976
dos_total_vbm: 9.1404
dos_total_efermi: 9.13451979
bs_setyawan_curtarolo_task_id: mp-1626597
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14108577
bs_hinuma_task_id: mp-2155111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.14108577
bs_latimer_munro_task_id: mp-2303249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12996148
