material_id: mp-1435683
band_gap: 0.0
efermi: 3.02988902
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761126
dos_total_band_gap: 0.0
dos_total_cbm: 3.0205
dos_total_vbm: 3.0721
dos_total_efermi: 3.03731428
bs_setyawan_curtarolo_task_id: mp-1616094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.02988902
bs_hinuma_task_id: mp-2163459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02988902
bs_latimer_munro_task_id: mp-2444910
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02907844
