material_id: mp-8322
band_gap: 0.0
efermi: 4.76459596
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2289220
dos_total_band_gap: 0.0
dos_total_cbm: 4.5435
dos_total_vbm: 4.5777
dos_total_efermi: 4.5716765299999995
bs_setyawan_curtarolo_task_id: mp-1070334
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.76459596
bs_hinuma_task_id: mp-2189407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43885915
bs_latimer_munro_task_id: mp-2602885
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44300036
