material_id: mp-10999
band_gap: 0.0
efermi: 6.45626717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704534
dos_total_band_gap: 0.0
dos_total_cbm: 5.6128
dos_total_vbm: 5.6376
dos_total_efermi: 5.62965674
bs_setyawan_curtarolo_task_id: mp-1599438
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45626717
bs_hinuma_task_id: mp-2177718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45626718
bs_latimer_munro_task_id: mp-2428667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.47950895
