material_id: mp-1072023
band_gap: 0.0
efermi: 6.25847716
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698738
dos_total_band_gap: 0.0
dos_total_cbm: 6.0925
dos_total_vbm: 6.1264
dos_total_efermi: 6.11491883
bs_setyawan_curtarolo_task_id: mp-1072269
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25847716
bs_latimer_munro_task_id: mp-2320464
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14063022
