material_id: mp-1186400
band_gap: 0.0
efermi: 10.40508009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766605
dos_total_band_gap: 0.0
dos_total_cbm: 10.4384
dos_total_vbm: 10.4763
dos_total_efermi: 10.44180016
bs_setyawan_curtarolo_task_id: mp-1615678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.40508009
bs_hinuma_task_id: mp-2167768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.40508009
bs_latimer_munro_task_id: mp-2691905
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.40507594
