material_id: mp-974415
band_gap: 0.0
efermi: 8.87183911
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768088
dos_total_band_gap: 0.0
dos_total_cbm: 8.7171
dos_total_vbm: 8.7533
dos_total_efermi: 8.7411626
bs_setyawan_curtarolo_task_id: mp-1613376
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.87183911
bs_hinuma_task_id: mp-2148464
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.9700184
bs_latimer_munro_task_id: mp-2609832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.96551156
