material_id: mp-1078491
band_gap: 0.0
efermi: 7.89108251
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687820
dos_total_band_gap: 0.0
dos_total_cbm: 7.9191
dos_total_vbm: 7.956
dos_total_efermi: 7.93848465
bs_setyawan_curtarolo_task_id: mp-1600562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.89108251
bs_hinuma_task_id: mp-2180375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.90887929
bs_latimer_munro_task_id: mp-2691403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91057815
