material_id: mp-2296
band_gap: 0.0
efermi: 9.56118466
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676927
dos_total_band_gap: 0.0
dos_total_cbm: 9.4785
dos_total_vbm: 9.5292
dos_total_efermi: 9.50040597
bs_setyawan_curtarolo_task_id: mp-1598502
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.56118466
bs_hinuma_task_id: mp-2180389
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.57499925
bs_latimer_munro_task_id: mp-2688714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.59094617
