material_id: mp-9483
band_gap: 0.0
efermi: 4.79119811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729657
dos_total_band_gap: 0.0
dos_total_cbm: 4.7614
dos_total_vbm: 4.7938
dos_total_efermi: 4.7894697
bs_setyawan_curtarolo_task_id: mp-1620583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79119811
bs_hinuma_task_id: mp-2106335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79119816
bs_latimer_munro_task_id: mp-2304275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7957396899999996
