material_id: mp-999336
band_gap: 0.0
efermi: 4.20764015
dos_magnetic_ordering: NM
dos_total_task_id: mp-2254190
dos_total_band_gap: 0.0
dos_total_cbm: 4.136
dos_total_vbm: 4.1629
dos_total_efermi: 4.142276
bs_setyawan_curtarolo_task_id: mp-1594428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.20764015
bs_hinuma_task_id: mp-2193056
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.2620534
bs_latimer_munro_task_id: mp-2342334
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2415306
