material_id: mp-985440
band_gap: 0.0
efermi: 3.9725503300000002
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754419
dos_total_band_gap: 0.0
dos_total_cbm: 3.8735
dos_total_vbm: 3.9050000000000002
dos_total_efermi: 3.8981816
bs_setyawan_curtarolo_task_id: mp-1618412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9725503300000002
bs_hinuma_task_id: mp-2112786
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9725503300000002
