material_id: mp-22116
band_gap: 0.0
efermi: 4.93530429
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243090
dos_total_band_gap: 0.0
dos_total_cbm: 3.2253
dos_total_vbm: 3.2559
dos_total_efermi: 3.2330366
bs_setyawan_curtarolo_task_id: mp-1062695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.93530429
bs_hinuma_task_id: mp-2188367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31691626
bs_latimer_munro_task_id: mp-2340337
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32916219
