material_id: mp-30748
band_gap: 0.0
efermi: 5.14118003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676512
dos_total_band_gap: 0.0
dos_total_cbm: 5.0974
dos_total_vbm: 5.1308
dos_total_efermi: 5.12525513
bs_setyawan_curtarolo_task_id: mp-1604710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.14118003
bs_hinuma_task_id: mp-2183181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15430529
bs_latimer_munro_task_id: mp-2599748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.13780938
