material_id: mp-985290
band_gap: 0.0
efermi: 4.12798325
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764777
dos_total_band_gap: 0.0
dos_total_cbm: 4.0411
dos_total_vbm: 4.0733
dos_total_efermi: 4.07283969
bs_setyawan_curtarolo_task_id: mp-1612094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.12798325
bs_hinuma_task_id: mp-2174350
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.12798325
bs_latimer_munro_task_id: mp-2327212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.121981
