material_id: mp-1184505
band_gap: 0.0
efermi: 7.45569447
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765344
dos_total_band_gap: 0.0
dos_total_cbm: 7.4567
dos_total_vbm: 7.4959
dos_total_efermi: 7.47711989
bs_setyawan_curtarolo_task_id: mp-1615711
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.45569447
bs_hinuma_task_id: mp-2165627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.45755486
bs_latimer_munro_task_id: mp-2443816
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.45889348
