material_id: mp-1226737
band_gap: 0.0
efermi: 7.94458392
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763851
dos_total_band_gap: 0.0
dos_total_cbm: 7.9458
dos_total_vbm: 7.9719999999999995
dos_total_efermi: 7.9587626
bs_setyawan_curtarolo_task_id: mp-1614238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.94458392
bs_hinuma_task_id: mp-2167372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94458392
bs_latimer_munro_task_id: mp-2608920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9396597
