material_id: mp-5302
band_gap: 0.0
efermi: 3.48380076
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670119
dos_total_band_gap: 0.0
dos_total_cbm: 3.4563
dos_total_vbm: 3.4862
dos_total_efermi: 3.4739519100000003
bs_setyawan_curtarolo_task_id: mp-1602905
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48380076
bs_hinuma_task_id: mp-2176585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48633588
bs_latimer_munro_task_id: mp-2692896
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.486452309999999
