material_id: mp-11521
band_gap: 0.0
efermi: 5.36657594
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292972
dos_total_band_gap: 0.0
dos_total_cbm: 5.8347999999999995
dos_total_vbm: 5.8797
dos_total_efermi: 5.85903929
bs_setyawan_curtarolo_task_id: mp-1587512
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36657594
bs_hinuma_task_id: mp-2186206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.36657594
bs_latimer_munro_task_id: mp-2687584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.36657605
