material_id: mp-1183921
band_gap: 0.0
efermi: 2.64380831
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765028
dos_total_band_gap: 0.0
dos_total_cbm: 2.5892
dos_total_vbm: 2.627
dos_total_efermi: 2.60731539
bs_setyawan_curtarolo_task_id: mp-1611268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.64380831
bs_hinuma_task_id: mp-2174893
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.643808319999999
bs_latimer_munro_task_id: mp-2690804
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6459155
