material_id: mp-505692
band_gap: 0.0
efermi: 12.38498282
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709073
dos_total_band_gap: 0.0
dos_total_cbm: 11.3199
dos_total_vbm: 11.3512
dos_total_efermi: 11.34375603
bs_setyawan_curtarolo_task_id: mp-1637631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 12.38498282
bs_hinuma_task_id: mp-2151602
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 12.38498312
