material_id: mp-1183646
band_gap: 0.0
efermi: 2.59944977
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766759
dos_total_band_gap: 0.0
dos_total_cbm: 2.6461
dos_total_vbm: 2.6675
dos_total_efermi: 2.64823641
bs_setyawan_curtarolo_task_id: mp-1613184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.59944977
bs_hinuma_task_id: mp-2167545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68968533
bs_latimer_munro_task_id: mp-2443735
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.75078555
