material_id: mp-1228936
band_gap: 0.0
efermi: 8.53481071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732727
dos_total_band_gap: 0.0
dos_total_cbm: 8.1842
dos_total_vbm: 8.2168
dos_total_efermi: 8.21665379
bs_setyawan_curtarolo_task_id: mp-1625809
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.53481071
bs_hinuma_task_id: mp-2154645
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.53481071
bs_latimer_munro_task_id: mp-2309237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.46191424
