material_id: mp-1212232
band_gap: 0.0
efermi: 4.27944184
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709413
dos_total_band_gap: 0.0
dos_total_cbm: 4.1832
dos_total_vbm: 4.2034
dos_total_efermi: 4.19386981
bs_setyawan_curtarolo_task_id: mp-1603753
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27944184
bs_hinuma_task_id: mp-2151009
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.279441
bs_latimer_munro_task_id: mp-2685577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28746415
