material_id: mp-1193555
band_gap: 0.0
efermi: 4.40271054
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759786
dos_total_band_gap: 0.0
dos_total_cbm: 4.3849
dos_total_vbm: 4.4268
dos_total_efermi: 4.40228854
bs_setyawan_curtarolo_task_id: mp-1618677
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.40271054
bs_hinuma_task_id: mp-2153622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.39828673
