material_id: mp-980071
band_gap: 0.0
efermi: 5.68400692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761705
dos_total_band_gap: 0.0
dos_total_cbm: 5.7657
dos_total_vbm: 5.7911
dos_total_efermi: 5.79016793
bs_setyawan_curtarolo_task_id: mp-1615123
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68400692
bs_hinuma_task_id: mp-2164459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6660151
bs_latimer_munro_task_id: mp-2333868
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.73984847
