material_id: mp-9848
band_gap: 0.0
efermi: 5.32396511
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276933
dos_total_band_gap: 0.0
dos_total_cbm: 5.334
dos_total_vbm: 5.3571
dos_total_efermi: 5.34113001
bs_setyawan_curtarolo_task_id: mp-1599213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.32396511
bs_latimer_munro_task_id: mp-2338639
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.33127669
