material_id: mp-11369
band_gap: 0.0
efermi: 3.53877495
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677568
dos_total_band_gap: 0.0
dos_total_cbm: 3.7374
dos_total_vbm: 3.7774
dos_total_efermi: 3.75213368
bs_setyawan_curtarolo_task_id: mp-1638431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.53877495
bs_hinuma_task_id: mp-2192913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.53877494
bs_latimer_munro_task_id: mp-2694220
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.52007467
