material_id: mp-984873
band_gap: 0.0
efermi: 8.44147151
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753577
dos_total_band_gap: 0.0
dos_total_cbm: 8.4661
dos_total_vbm: 8.5072
dos_total_efermi: 8.46852453
bs_setyawan_curtarolo_task_id: mp-1621793
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.44147151
bs_hinuma_task_id: mp-2112138
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.4414715
bs_latimer_munro_task_id: mp-2302752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.45391857
