material_id: mp-1219565
band_gap: 0.0
efermi: -3.10512843
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765425
dos_total_band_gap: 0.0
dos_total_cbm: -3.129
dos_total_vbm: -3.1033
dos_total_efermi: -3.11893351
bs_setyawan_curtarolo_task_id: mp-1617219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.10512843
bs_hinuma_task_id: mp-2164398
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.10512843
bs_latimer_munro_task_id: mp-2609799
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.10703203
