material_id: mp-722
band_gap: 0.0
efermi: 5.56074953
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669123
dos_total_band_gap: 0.0
dos_total_cbm: 5.6941
dos_total_vbm: 5.7218
dos_total_efermi: 5.71274461
bs_setyawan_curtarolo_task_id: mp-1600067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56074953
bs_hinuma_task_id: mp-2176556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.56074953
bs_latimer_munro_task_id: mp-2338730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54755578
