material_id: mp-861935
band_gap: 0.0
efermi: 7.2113057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765023
dos_total_band_gap: 0.0
dos_total_cbm: 7.1873000000000005
dos_total_vbm: 7.2333
dos_total_efermi: 7.19726966
bs_setyawan_curtarolo_task_id: mp-1049692
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.2113057
bs_hinuma_task_id: mp-2166225
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23338654
bs_latimer_munro_task_id: mp-2337296
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25758077
