material_id: mp-864963
band_gap: 0.0
efermi: 5.12103209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767166
dos_total_band_gap: 0.0
dos_total_cbm: 5.2171
dos_total_vbm: 5.2673
dos_total_efermi: 5.22993205
bs_setyawan_curtarolo_task_id: mp-1615298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12103209
bs_hinuma_task_id: mp-2149599
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.99606656
bs_latimer_munro_task_id: mp-2692562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90103676
