material_id: mp-21023
band_gap: 0.0
efermi: 8.413134639999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1718585
dos_total_band_gap: 0.0
dos_total_cbm: 8.2022
dos_total_vbm: 8.2283
dos_total_efermi: 8.20994331
bs_setyawan_curtarolo_task_id: mp-1586896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.413134639999999
bs_hinuma_task_id: mp-2099186
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.413134639999999
bs_latimer_munro_task_id: mp-2302153
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40152806
