material_id: mp-7783
band_gap: 0.0
efermi: 8.61714281
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287303
dos_total_band_gap: 0.0
dos_total_cbm: 8.5763
dos_total_vbm: 8.5957
dos_total_efermi: 8.58800953
bs_setyawan_curtarolo_task_id: mp-1593909
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.61714281
bs_hinuma_task_id: mp-2186983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.61714281
bs_latimer_munro_task_id: mp-2343864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.60976986
