material_id: mp-22390
band_gap: 0.0
efermi: 4.44164647
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672256
dos_total_band_gap: 0.0
dos_total_cbm: 4.4744
dos_total_vbm: 4.510099999999999
dos_total_efermi: 4.4804636
bs_setyawan_curtarolo_task_id: mp-1638388
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44164647
bs_hinuma_task_id: mp-2186612
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44164723
bs_latimer_munro_task_id: mp-2711614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45106432
