material_id: mp-21045
band_gap: 0.0
efermi: 4.7450192
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280885
dos_total_band_gap: 0.0
dos_total_cbm: 3.9503
dos_total_vbm: 3.9695
dos_total_efermi: 3.96360667
bs_setyawan_curtarolo_task_id: mp-1602482
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7450192
bs_hinuma_task_id: mp-2181170
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.7450192
bs_latimer_munro_task_id: mp-2441439
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73531496
