material_id: mp-1186676
band_gap: 0.0
efermi: 3.09570599
dos_magnetic_ordering: FM
dos_total_task_id: mp-1742987
dos_total_band_gap: 0.0
dos_total_cbm: 3.0274
dos_total_vbm: 3.0549
dos_total_efermi: 3.04947678
bs_setyawan_curtarolo_task_id: mp-1586669
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.09570599
bs_hinuma_task_id: mp-2099063
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.09570598
