material_id: mp-680677
band_gap: 0.0
efermi: 9.264445
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671457
dos_total_band_gap: 0.0
dos_total_cbm: 9.2559
dos_total_vbm: 9.2892
dos_total_efermi: 9.26418693
bs_setyawan_curtarolo_task_id: mp-1584219
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.264445
bs_hinuma_task_id: mp-2170127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.264445
bs_latimer_munro_task_id: mp-2314291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.27113177
