material_id: mp-989497
band_gap: 0.0
efermi: 7.00583359
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758877
dos_total_band_gap: 0.0
dos_total_cbm: 6.9274000000000004
dos_total_vbm: 6.9613
dos_total_efermi: 6.94150524
bs_setyawan_curtarolo_task_id: mp-1613765
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.00583359
bs_hinuma_task_id: mp-2084028
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.00583359
bs_latimer_munro_task_id: mp-2691920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00082818
