material_id: mp-1102713
band_gap: 0.0
efermi: -1.14981459
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276185
dos_total_band_gap: 3.1455
dos_total_cbm: 1.8522
dos_total_vbm: -1.2933
dos_total_efermi: -1.14453967
bs_setyawan_curtarolo_task_id: mp-1602910
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.14981459
bs_latimer_munro_task_id: mp-2611239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.14688006
