material_id: mp-1080442
band_gap: 0.0
efermi: 7.87912596
dos_magnetic_ordering: FM
dos_total_task_id: mp-1704816
dos_total_band_gap: 0.0
dos_total_cbm: 7.8907
dos_total_vbm: 7.9264
dos_total_efermi: 7.89593691
bs_setyawan_curtarolo_task_id: mp-1600018
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.87912596
bs_hinuma_task_id: mp-2181168
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.8791259799999995
bs_latimer_munro_task_id: mp-2691572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.8820478099999995
