material_id: mp-9907
band_gap: 0.0
efermi: 4.1625402
dos_magnetic_ordering: NM
dos_total_task_id: mp-2265600
dos_total_band_gap: 0.0
dos_total_cbm: 4.241
dos_total_vbm: 4.2636
dos_total_efermi: 4.25975534
bs_setyawan_curtarolo_task_id: mp-1600879
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1625402
bs_latimer_munro_task_id: mp-2712275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30757779
