material_id: mp-1076988
band_gap: 0.0
efermi: 2.54387457
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291828
dos_total_band_gap: 0.0
dos_total_cbm: 2.7686
dos_total_vbm: 2.801
dos_total_efermi: 2.79127515
bs_setyawan_curtarolo_task_id: mp-1593641
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.54387457
bs_hinuma_task_id: mp-2186011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.54345423
bs_latimer_munro_task_id: mp-2712272
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.54468508
