material_id: mp-561170
band_gap: 0.0
efermi: 3.9511269
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758599
dos_total_band_gap: 0.0
dos_total_cbm: 3.9347000000000003
dos_total_vbm: 3.9686
dos_total_efermi: 3.94722998
bs_setyawan_curtarolo_task_id: mp-1627919
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9511269
bs_hinuma_task_id: mp-2154165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9511271800000003
bs_latimer_munro_task_id: mp-2311642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95577915
