material_id: mp-813
band_gap: 0.0
efermi: 6.45888683
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293449
dos_total_band_gap: 0.0
dos_total_cbm: 6.3949
dos_total_vbm: 6.4259
dos_total_efermi: 6.40576484
bs_setyawan_curtarolo_task_id: mp-1595186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.45888683
bs_hinuma_task_id: mp-2184637
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.43041344
bs_latimer_munro_task_id: mp-2687330
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.35634892
