material_id: mp-1420270
band_gap: 0.0
efermi: 4.10512027
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734887
dos_total_band_gap: 0.0
dos_total_cbm: 3.9859
dos_total_vbm: 4.0206
dos_total_efermi: 4.00457525
bs_setyawan_curtarolo_task_id: mp-1613990
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10512027
bs_hinuma_task_id: mp-2164826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10512027
bs_latimer_munro_task_id: mp-2336960
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0737705
