material_id: mp-647205
band_gap: 0.0
efermi: 7.78777406
dos_magnetic_ordering: FM
dos_total_task_id: mp-1765529
dos_total_band_gap: 0.0
dos_total_cbm: 7.8043
dos_total_vbm: 7.8563
dos_total_efermi: 7.85039287
bs_setyawan_curtarolo_task_id: mp-1638074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78777406
bs_hinuma_task_id: mp-2174931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.7486859500000005
bs_latimer_munro_task_id: mp-2690202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74707783
