material_id: mp-1105651
band_gap: 0.0
efermi: 4.08978976
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671566
dos_total_band_gap: 0.0
dos_total_cbm: 4.0106
dos_total_vbm: 4.0396
dos_total_efermi: 4.03731729
bs_setyawan_curtarolo_task_id: mp-1608603
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08978976
bs_hinuma_task_id: mp-2171592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18402731
bs_latimer_munro_task_id: mp-2685524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08550221
