material_id: mp-1191739
band_gap: 0.0
efermi: 4.82380277
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764456
dos_total_band_gap: 0.6909999999999991
dos_total_cbm: 5.0861
dos_total_vbm: 4.3951
dos_total_efermi: 4.8276281
bs_setyawan_curtarolo_task_id: mp-1616827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.82380277
bs_hinuma_task_id: mp-2167150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.82380279
bs_latimer_munro_task_id: mp-2692270
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.82380826
