material_id: mp-1205685
band_gap: 0.0
efermi: 1.57451886
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751048
dos_total_band_gap: 4.1338
dos_total_cbm: 5.5727
dos_total_vbm: 1.4389
dos_total_efermi: 1.47782046
bs_setyawan_curtarolo_task_id: mp-1623041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.57451886
bs_hinuma_task_id: mp-2113931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6202766
bs_latimer_munro_task_id: mp-2307314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.61580952
